"id","name","model_id:id","group_id:id","perm_read","perm_write","perm_create","perm_unlink"

"access_dining_hall_menu_type","dining.hall.menu.type","model_training_dining_hall_menu_type","group_dining_hall_user",1,0,0,0
"access_dining_hall_rule","dining.hall.rule","model_training_dining_hall_rule","group_dining_hall_user",1,0,0,0
"access_dining_hall_rule_line","dining.hall.rule.line","model_training_dining_hall_rule_line","group_dining_hall_user",1,0,0,0
"access_dining_hall_rule_line_product","dining.hall.rule.line.product","model_training_dining_hall_rule_line_product","group_dining_hall_user",1,0,0,0
"access_dining_hall_special_day_rule","dining.hall.special.day.rule","model_training_dining_hall_special_day_rule","group_dining_hall_user",1,0,0,0
"access_dining_hall_special_day_type","dining.hall.special.day.type","model_training_dining_hall_special_day_type","group_dining_hall_user",1,0,0,0
"access_dining_hall_hall_weekdays","dining.hall.hall.weekdays","model_training_dining_hall_weekdays","group_dining_hall_user",1,0,0,0
"access_dining_hall_group_special_day","dining.hall.group.special.day","model_training_group_special_day","group_dining_hall_user",1,0,0,0

"access_dining_hall_hall_menu_type_manager","dining.hall.menu.type.manager","model_training_dining_hall_menu_type","group_dining_hall_manager",1,1,1,1
"access_dining_hall_rule_manager","dining.hall.rule.manager","model_training_dining_hall_rule","group_dining_hall_manager",1,1,1,1
"access_dining_hall_rule_line_manager","dining.hall.rule.line.manager","model_training_dining_hall_rule_line","group_dining_hall_manager",1,1,1,1
"access_dining_hall_rule_line_product_manager","dining.hall.rule.line.product.manager","model_training_dining_hall_rule_line_product","group_dining_hall_manager",1,1,1,1
"access_dining_hall_manager_special_day_rule","dining.hall.special.day.rule.manager","model_training_dining_hall_special_day_rule","group_dining_hall_manager",1,1,1,1
"access_dining_hall_manager_special_day_type","dining.hall.special.day.type.manager","model_training_dining_hall_special_day_type","group_dining_hall_manager",1,1,1,1
"access_dining_hall_manager_hall_weekdays","dining.hall.hall.weekdays.manager","model_training_dining_hall_weekdays","group_dining_hall_manager",1,1,1,1
"access_dining_hall_manager_group_special_day","dining.hall.special.day.manager","model_training_group_special_day","group_dining_hall_manager",1,1,1,1
