"id","name","model_id:id","group_id:id","perm_read","perm_write","perm_create","perm_unlink"
"access_dm_address_segmentation_offeradmin","dm.address.segmentation","model_dm_address_segmentation","dm.res_groups_offeradmin",1,0,0,0
"access_dm_address_segmentation_offermanager","dm.address.segmentation","model_dm_address_segmentation","dm.res_groups_offermanager",1,0,0,0
"access_dm_address_segmentation_campadmin","dm.address.segmentation","model_dm_address_segmentation","dm.res_groups_campaignadmin",1,0,0,0
"access_dm_address_segmentation_campmanager","dm.address.segmentation","model_dm_address_segmentation","dm.res_groups_campaignmanager",1,0,0,0
"access_dm_address_segmentation_custfileadmin","dm.address.segmentation","model_dm_address_segmentation","dm.res_groups_custfileadmin",1,0,0,0
"access_dm_address_segmentation_custfilemanager","dm.address.segmentation","model_dm_address_segmentation","dm.res_groups_custfilemanager",1,0,0,0
"access_dm_address_segmentation_itemadmin","dm.address.segmentation","model_dm_address_segmentation","dm.res_groups_itemadmin",1,0,0,0
"access_dm_address_segmentation_itemmanager","dm.address.segmentation","model_dm_address_segmentation","dm.res_groups_itemmanager",1,0,0,0
"access_dm_address_segmentation_manufacturingadmin","dm.address.segmentation","model_dm_address_segmentation","dm.res_groups_manufacturingadmin",1,0,0,0
"access_dm_address_segmentation_manufacturingmanager","dm.address.segmentation","model_dm_address_segmentation","dm.res_groups_manufacturingmanager",1,0,0,0
"access_dm_address_segmentation_dtpadmin","dm.address.segmentation","model_dm_address_segmentation","dm.res_groups_dtpadmin",1,0,0,0
"access_dm_address_segmentation_dtpmanager","dm.address.segmentation","model_dm_address_segmentation","dm.res_groups_dtpmanager",1,0,0,0
"access_dm_address_segmentation_dmadmin","dm.address.segmentation","model_dm_address_segmentation","dm.res_groups_dmadmin",1,1,1,1
"access_dm_query_criteria_offeradmin","dm.query.criteria","model_dm_query_criteria","dm.res_groups_offeradmin",1,0,0,0
"access_dm_query_criteria_offermanager","dm.query.criteria","model_dm_query_criteria","dm.res_groups_offermanager",1,0,0,0
"access_dm_query_criteria_campadmin","dm.query.criteria","model_dm_query_criteria","dm.res_groups_campaignadmin",1,0,0,0
"access_dm_query_criteria_campmanager","dm.query.criteria","model_dm_query_criteria","dm.res_groups_campaignmanager",1,0,0,0
"access_dm_query_criteria_custfileadmin","dm.query.criteria","model_dm_query_criteria","dm.res_groups_custfileadmin",1,0,0,0
"access_dm_query_criteria_custfilemanager","dm.query.criteria","model_dm_query_criteria","dm.res_groups_custfilemanager",1,0,0,0
"access_dm_query_criteria_itemadmin","dm.query.criteria","model_dm_query_criteria","dm.res_groups_itemadmin",1,0,0,0
"access_dm_query_criteria_itemmanager","dm.query.criteria","model_dm_query_criteria","dm.res_groups_itemmanager",1,0,0,0
"access_dm_query_criteria_manufacturingadmin","dm.query.criteria","model_dm_query_criteria","dm.res_groups_manufacturingadmin",1,0,0,0
"access_dm_query_criteria_manufacturingmanager","dm.query.criteria","model_dm_query_criteria","dm.res_groups_manufacturingmanager",1,0,0,0
"access_dm_query_criteria_dtpadmin","dm.query.criteria","model_dm_query_criteria","dm.res_groups_dtpadmin",1,0,0,0
"access_dm_query_criteria_dtpmanager","dm.query.criteria","model_dm_query_criteria","dm.res_groups_dtpmanager",1,0,0,0
"access_dm_query_criteria_dmadmin","dm.query.criteria","model_dm_query_criteria","dm.res_groups_dmadmin",1,1,1,1
"access_dm_query_operator_offeradmin","dm.query.operator","model_dm_query_operator","dm.res_groups_offeradmin",1,0,0,0
"access_dm_query_operator_offermanager","dm.query.operator","model_dm_query_operator","dm.res_groups_offermanager",1,0,0,0
"access_dm_query_operator_campadmin","dm.query.operator","model_dm_query_operator","dm.res_groups_campaignadmin",1,0,0,0
"access_dm_query_operator_campmanager","dm.query.operator","model_dm_query_operator","dm.res_groups_campaignmanager",1,0,0,0
"access_dm_query_operator_custfileadmin","dm.query.operator","model_dm_query_operator","dm.res_groups_custfileadmin",1,0,0,0
"access_dm_query_operator_custfilemanager","dm.query.operator","model_dm_query_operator","dm.res_groups_custfilemanager",1,0,0,0
"access_dm_query_operator_itemadmin","dm.query.operator","model_dm_query_operator","dm.res_groups_itemadmin",1,0,0,0
"access_dm_query_operator_itemmanager","dm.query.operator","model_dm_query_operator","dm.res_groups_itemmanager",1,0,0,0
"access_dm_query_operator_manufacturingadmin","dm.query.operator","model_dm_query_operator","dm.res_groups_manufacturingadmin",1,0,0,0
"access_dm_query_operator_manufacturingmanager","dm.query.operator","model_dm_query_operator","dm.res_groups_manufacturingmanager",1,0,0,0
"access_dm_query_operator_dtpadmin","dm.query.operator","model_dm_query_operator","dm.res_groups_dtpadmin",1,0,0,0
"access_dm_query_operator_dtpmanager","dm.query.operator","model_dm_query_operator","dm.res_groups_dtpmanager",1,0,0,0
"access_dm_query_operator_dmadmin","dm.query.operator","model_dm_query_operator","dm.res_groups_dmadmin",1,1,1,1

